🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a,GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.57it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.56it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 2/? [00:00<00:00,  2.70it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 2/? [00:00<00:00,  2.68it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 3/? [00:00<00:00,  3.62it/s, v_num=0, train_loss=2.370]
Epoch 0: |          | 3/? [00:00<00:00,  3.61it/s, v_num=0, train_loss=3.370]
Epoch 0: |          | 4/? [00:01<00:00,  3.30it/s, v_num=0, train_loss=3.370]
Epoch 0: |          | 4/? [00:01<00:00,  3.29it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 5/? [00:01<00:00,  3.79it/s, v_num=0, train_loss=2.410]
Epoch 0: |          | 5/? [00:01<00:00,  3.77it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  4.14it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  4.14it/s, v_num=0, train_loss=2.610]
Epoch 0: |          | 7/? [00:01<00:00,  4.52it/s, v_num=0, train_loss=2.610]
Epoch 0: |          | 7/? [00:01<00:00,  4.45it/s, v_num=0, train_loss=2.520]
Epoch 0: |          | 8/? [00:01<00:00,  4.73it/s, v_num=0, train_loss=2.520]
Epoch 0: |          | 8/? [00:01<00:00,  4.45it/s, v_num=0, train_loss=2.100]
Epoch 0: |          | 9/? [00:01<00:00,  4.57it/s, v_num=0, train_loss=2.100]
Epoch 0: |          | 9/? [00:01<00:00,  4.57it/s, v_num=0, train_loss=3.070]
Epoch 0: |          | 10/? [00:02<00:00,  4.85it/s, v_num=0, train_loss=3.070]
Epoch 0: |          | 10/? [00:02<00:00,  4.82it/s, v_num=0, train_loss=2.090]
Epoch 0: |          | 11/? [00:02<00:00,  5.06it/s, v_num=0, train_loss=2.090]
Epoch 0: |          | 11/? [00:02<00:00,  5.05it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 12/? [00:02<00:00,  5.25it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 12/? [00:02<00:00,  4.98it/s, v_num=0, train_loss=2.450]
Epoch 0: |          | 13/? [00:02<00:00,  5.16it/s, v_num=0, train_loss=2.450]
Epoch 0: |          | 13/? [00:02<00:00,  5.14it/s, v_num=0, train_loss=2.490]
Epoch 0: |          | 14/? [00:02<00:00,  5.28it/s, v_num=0, train_loss=2.490]
Epoch 0: |          | 14/? [00:02<00:00,  5.28it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 15/? [00:02<00:00,  5.48it/s, v_num=0, train_loss=2.400]
Epoch 0: |          | 15/? [00:02<00:00,  5.47it/s, v_num=0, train_loss=2.550]
Epoch 0: |          | 44/? [00:06<00:00,  6.39it/s, v_num=0, train_loss=1.910]
Epoch 0: |          | 45/? [00:06<00:00,  6.44it/s, v_num=0, train_loss=1.910]
Epoch 0: |          | 45/? [00:06<00:00,  6.44it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 46/? [00:07<00:00,  6.48it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 46/? [00:07<00:00,  6.48it/s, v_num=0, train_loss=1.600]
Epoch 0: |          | 47/? [00:07<00:00,  6.53it/s, v_num=0, train_loss=1.600]
Epoch 0: |          | 47/? [00:07<00:00,  6.50it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 48/? [00:07<00:00,  6.51it/s, v_num=0, train_loss=1.760]
Epoch 0: |          | 48/? [00:07<00:00,  6.42it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 49/? [00:07<00:00,  6.47it/s, v_num=0, train_loss=1.780]
Epoch 0: |          | 49/? [00:07<00:00,  6.44it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 50/? [00:07<00:00,  6.49it/s, v_num=0, train_loss=1.710]
Epoch 0: |          | 50/? [00:07<00:00,  6.48it/s, v_num=0, train_loss=1.630]
Epoch 0: |          | 51/? [00:07<00:00,  6.55it/s, v_num=0, train_loss=1.630]
Epoch 0: |          | 51/? [00:07<00:00,  6.54it/s, v_num=0, train_loss=1.630]
Epoch 0: |          | 52/? [00:07<00:00,  6.55it/s, v_num=0, train_loss=1.630]
Epoch 0: |          | 52/? [00:08<00:00,  6.43it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 53/? [00:08<00:00,  6.47it/s, v_num=0, train_loss=1.850]
Epoch 0: |          | 53/? [00:08<00:00,  6.43it/s, v_num=0, train_loss=1.940]
Epoch 0: |          | 54/? [00:08<00:00,  6.49it/s, v_num=0, train_loss=1.940]
Epoch 0: |          | 54/? [00:08<00:00,  6.48it/s, v_num=0, train_loss=1.680]
Epoch 0: |          | 55/? [00:08<00:00,  6.53it/s, v_num=0, train_loss=1.680]
Epoch 0: |          | 55/? [00:08<00:00,  6.53it/s, v_num=0, train_loss=1.580]
Epoch 0: |          | 56/? [00:08<00:00,  6.52it/s, v_num=0, train_loss=1.580]
Epoch 0: |          | 56/? [00:08<00:00,  6.45it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 57/? [00:08<00:00,  6.50it/s, v_num=0, train_loss=1.570]
Epoch 0: |          | 57/? [00:08<00:00,  6.50it/s, v_num=0, train_loss=1.580]
Epoch 0: |          | 58/? [00:08<00:00,  6.54it/s, v_num=0, train_loss=1.580]
Epoch 0: |          | 58/? [00:08<00:00,  6.54it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 59/? [00:08<00:00,  6.58it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 59/? [00:08<00:00,  6.57it/s, v_num=0, train_loss=1.530]
Epoch 0: |          | 60/? [00:09<00:00,  6.57it/s, v_num=0, train_loss=1.530]
Epoch 0: |          | 60/? [00:09<00:00,  6.50it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 61/? [00:09<00:00,  6.54it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 61/? [00:09<00:00,  6.54it/s, v_num=0, train_loss=1.480]
Epoch 0: |          | 62/? [00:09<00:00,  6.57it/s, v_num=0, train_loss=1.480]
Epoch 0: |          | 62/? [00:09<00:00,  6.57it/s, v_num=0, train_loss=1.610]
Epoch 0: |          | 63/? [00:09<00:00,  6.61it/s, v_num=0, train_loss=1.610]
Epoch 0: |          | 63/? [00:09<00:00,  6.60it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 64/? [00:09<00:00,  6.62it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 64/? [00:09<00:00,  6.54it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 65/? [00:09<00:00,  6.58it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 65/? [00:09<00:00,  6.58it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 66/? [00:09<00:00,  6.62it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 66/? [00:09<00:00,  6.62it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 67/? [00:10<00:00,  6.66it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 67/? [00:10<00:00,  6.64it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 68/? [00:10<00:00,  6.58it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 68/? [00:10<00:00,  6.56it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 69/? [00:10<00:00,  6.60it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 69/? [00:10<00:00,  6.60it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 70/? [00:10<00:00,  6.63it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 70/? [00:10<00:00,  6.63it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 71/? [00:10<00:00,  6.66it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 71/? [00:10<00:00,  6.64it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 72/? [00:10<00:00,  6.67it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 72/? [00:10<00:00,  6.59it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 73/? [00:11<00:00,  6.63it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 73/? [00:11<00:00,  6.63it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 74/? [00:11<00:00,  6.66it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 74/? [00:11<00:00,  6.65it/s, v_num=0, train_loss=1.490]
Epoch 0: |          | 75/? [00:11<00:00,  6.70it/s, v_num=0, train_loss=1.490]
Epoch 0: |          | 75/? [00:11<00:00,  6.70it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 76/? [00:11<00:00,  6.70it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 76/? [00:11<00:00,  6.64it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 77/? [00:11<00:00,  6.67it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 77/? [00:11<00:00,  6.67it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 78/? [00:11<00:00,  6.71it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 78/? [00:11<00:00,  6.70it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 79/? [00:11<00:00,  6.75it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 79/? [00:11<00:00,  6.74it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 80/? [00:11<00:00,  6.72it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 80/? [00:12<00:00,  6.66it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 81/? [00:12<00:00,  6.69it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 81/? [00:12<00:00,  6.69it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 82/? [00:12<00:00,  6.72it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 82/? [00:12<00:00,  6.71it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 83/? [00:12<00:00,  6.73it/s, v_num=0, train_loss=1.350]
Epoch 0: |          | 83/? [00:12<00:00,  6.72it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 84/? [00:12<00:00,  6.74it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 84/? [00:12<00:00,  6.68it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 85/? [00:12<00:00,  6.72it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 85/? [00:12<00:00,  6.71it/s, v_num=0, train_loss=1.690]
Epoch 0: |          | 86/? [00:12<00:00,  6.75it/s, v_num=0, train_loss=1.690]
Epoch 0: |          | 86/? [00:12<00:00,  6.74it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 87/? [00:12<00:00,  6.78it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 87/? [00:12<00:00,  6.78it/s, v_num=0, train_loss=1.610]
Epoch 0: |          | 88/? [00:12<00:00,  6.79it/s, v_num=0, train_loss=1.610]
Epoch 0: |          | 88/? [00:13<00:00,  6.72it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 89/? [00:13<00:00,  6.76it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 89/? [00:13<00:00,  6.75it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 90/? [00:13<00:00,  6.78it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 90/? [00:13<00:00,  6.78it/s, v_num=0, train_loss=1.490]
Epoch 0: |          | 91/? [00:13<00:00,  6.79it/s, v_num=0, train_loss=1.490]
Epoch 0: |          | 91/? [00:13<00:00,  6.78it/s, v_num=0, train_loss=1.560]
Epoch 0: |          | 92/? [00:13<00:00,  6.76it/s, v_num=0, train_loss=1.560]
Epoch 0: |          | 92/? [00:13<00:00,  6.70it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 93/? [00:13<00:00,  6.74it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 93/? [00:13<00:00,  6.73it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 94/? [00:13<00:00,  6.75it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 94/? [00:13<00:00,  6.73it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 95/? [00:14<00:00,  6.75it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 95/? [00:14<00:00,  6.72it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 96/? [00:14<00:00,  6.74it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 96/? [00:14<00:00,  6.69it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 97/? [00:14<00:00,  6.71it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 97/? [00:14<00:00,  6.70it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 98/? [00:14<00:00,  6.73it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 98/? [00:14<00:00,  6.73it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 99/? [00:14<00:00,  6.74it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 99/? [00:14<00:00,  6.74it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 100/? [00:14<00:00,  6.75it/s, v_num=0, train_loss=1.400]
Epoch 0: |          | 100/? [00:14<00:00,  6.70it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 101/? [00:15<00:00,  6.71it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 101/? [00:15<00:00,  6.71it/s, v_num=0, train_loss=1.480]
Epoch 0: |          | 102/? [00:15<00:00,  6.71it/s, v_num=0, train_loss=1.480]
Epoch 0: |          | 102/? [00:15<00:00,  6.71it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 103/? [00:15<00:00,  6.73it/s, v_num=0, train_loss=1.440]
Epoch 0: |          | 103/? [00:15<00:00,  6.72it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 104/? [00:15<00:00,  6.73it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 104/? [00:15<00:00,  6.67it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 105/? [00:15<00:00,  6.70it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 105/? [00:15<00:00,  6.70it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 106/? [00:15<00:00,  6.71it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 106/? [00:15<00:00,  6.70it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 107/? [00:15<00:00,  6.73it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 107/? [00:15<00:00,  6.73it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 108/? [00:16<00:00,  6.73it/s, v_num=0, train_loss=1.460]
